Event	ID	Name			Wwise Object Path	Notes
	549560981	Play_Close_Door_SFX			\Default Work Unit\Event_AMB\Play_Close_Door_SFX	
	836553957	Stop_faille			\Default Work Unit\Stop_faille	
	906404660	Play_start_menu			\Default Work Unit\Menu\Play_start_menu	
	952831920	Play_Amb_Machine			\Default Work Unit\Play_Amb_Machine	
	969466560	Play_teleportAlien			\Default Work Unit\Event_character\Play_teleportAlien	
	1037150341	Play_Amb_cabine			\Default Work Unit\Play_Amb_cabine	
	1134690588	Play_Amb_computer02			\Default Work Unit\Play_Amb_computer02	
	1178128302	Play_Amb_computer			\Default Work Unit\Play_Amb_computer	
	1228139402	Play_music_switch			\Default Work Unit\Music\Play_music_switch	
	1444205428	Play_StartGame			\Default Work Unit\Menu\Play_StartGame	
	1835716282	Play_Rnd_Launch_object			\Default Work Unit\Event_character\Play_Rnd_Launch_object	
	1836332689	Play_ToolsEvent			\Default Work Unit\Event_character\tools\Play_ToolsEvent	
	2028669661	Play_Reparation			\Default Work Unit\Play_Reparation	
	2464809808	Play_SFX_Grab			\Default Work Unit\Event_character\Play_SFX_Grab	
	2605404333	event_Play_fireloop			\Default Work Unit\event_Play_fireloop	
	2699663926	Stop_fireloop			\Default Work Unit\Stop_fireloop	
	2766333476	Play_SFX_speedEffect_cornichon			\Default Work Unit\Event_character\Play_SFX_speedEffect_cornichon	
	2906011555	Stop_Reparation			\Default Work Unit\Stop_Reparation	
	3117655700	Switch_Stop_Tools			\Default Work Unit\Event_character\tools\Switch_Stop_Tools	
	3150045337	Play_Open_Door_SFX			\Default Work Unit\Event_AMB\Play_Open_Door_SFX	
	3213331111	Play_AMB_spaceship			\Default Work Unit\Event_AMB\Play_AMB_spaceship	
	3348509750	Stop_AMB_Alarm			\Default Work Unit\Stop_AMB_Alarm	
	3420737605	Play_RND_pipKey_Menu			\Default Work Unit\Menu\Play_RND_pipKey_Menu	
	3706193614	Stop_teleportAlien			\Default Work Unit\Event_character\Stop_teleportAlien	
	3741613782	Event_Play_Breche			\Default Work Unit\Event_Play_Breche	
	3866585168	Play_AMB_Alarm			\Default Work Unit\Play_AMB_Alarm	
	4091125625	Play_Rnd_Fart_eggs			\Default Work Unit\Event_character\Play_Rnd_Fart_eggs	
	4247771906	Switch_Play_Tools			\Default Work Unit\Event_character\tools\Switch_Play_Tools	

Switch Group	ID	Name			Wwise Object Path	Notes
	1353321450	Tools			\Default Work Unit\Tools\Tools	
	3892375118	ToolsEvent			\Default Work Unit\ToolsEvent\ToolsEvent	

Switch	ID	Name	Switch Group			Notes
	1019588287	Outils	Tools			
	3458431671	Fer_a_souder	Tools			
	4125604122	Extincteur	Tools			
	289406017	Batterie	ToolsEvent			
	350147778	Bouteille	ToolsEvent			
	2414017467	Radar	ToolsEvent			
	4007397256	Processeur	ToolsEvent			

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	0	None	Music			
	2607556080	Menu	Music			
	3719320276	random_Music	Music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2654366170	Time			\Default Work Unit\Time	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3869104	SFX_Radar	D:\GGJProject\GGJProject_WwiseProject\.cache\Mac\SFX\SFX_Radar_652306E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\Tools\ToolsEvent\ToolsEvent\SFX_Radar		335324
	39673602	percu_01	D:\GGJProject\GGJProject_WwiseProject\.cache\Mac\SFX\percu_01_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_switch\Music_RND\music02\percu_01		1234864
	44969261	Amb_cabine	D:\GGJProject\GGJProject_WwiseProject\.cache\Mac\SFX\Amb_cabine_5E0B74A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\AMB\Ship_room\Amb_Positionning\Amb_cabine		2119512
	96901645	nappe_02	D:\GGJProject\GGJProject_WwiseProject\.cache\Mac\SFX\nappe_02_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_switch\Music_RND\music02\nappe_02		1234864
	141169420	nappe02	D:\GGJProject\GGJProject_WwiseProject\.cache\Mac\SFX\nape 2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_switch\Music_RND\music01\nappe02		1587664
	145488717	menu	D:\GGJProject\GGJProject_WwiseProject\.cache\Mac\SFX\music menu_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_switch\Music_Menu\menu\menu		2969752
	167121790	BT HUMAN Fart Arm Pit-02	D:\GGJProject\GGJProject_WwiseProject\.cache\Mac\SFX\BT HUMAN Fart Arm Pit-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Alien\Rnd_Fart_eggs\BT HUMAN Fart Arm Pit-02		32676
	174739024	SFX_extinguisher	D:\GGJProject\GGJProject_WwiseProject\.cache\Mac\SFX\MetalHit IE03_69_01-01_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\Tools\Tools\SFX_extinguisher		378944
	175161716	pad1	D:\GGJProject\GGJProject_WwiseProject\.cache\Mac\SFX\pad1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_switch\Music_RND\Music03\pad1		1587664
	179365573	SFX_Grab	D:\GGJProject\GGJProject_WwiseProject\.cache\Mac\SFX\SFX_grab_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\géneric action\SFX_Grab		53568
	193724291	bass	D:\GGJProject\GGJProject_WwiseProject\.cache\Mac\SFX\bass_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_switch\Music_RND\Music03\bass		1587664
	195789531	SFX_Pipkey_02	D:\GGJProject\GGJProject_WwiseProject\.cache\Mac\SFX\SFX_Clef_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\Tools\Tools\RND_pipKey\SFX_Pipkey_02		32064
	197614478	kick	D:\GGJProject\GGJProject_WwiseProject\.cache\Mac\SFX\kick_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_switch\Music_RND\music01\kick		1587664
	199485040	StartGame	D:\GGJProject\GGJProject_WwiseProject\.cache\Mac\SFX\HUI_StartButton_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\Menu\StartGame		415808
	230481105	SFX_PipKey_01	D:\GGJProject\GGJProject_WwiseProject\.cache\Mac\SFX\SFX_Clef_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\Tools\Tools\RND_pipKey\SFX_PipKey_01		43760
	265538650	Amb_computer	D:\GGJProject\GGJProject_WwiseProject\.cache\Mac\SFX\Amb_computer_710680D1.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\AMB\Ship_room\Amb_Positionning\Amb_computer		2117792
	274256067	SFX_batterie_02	D:\GGJProject\GGJProject_WwiseProject\.cache\Mac\SFX\SFX_batterie_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\Tools\ToolsEvent\ToolsEvent\RND_Batterie\SFX_batterie_02		160788
	281076293	SFX_soldering_01	D:\GGJProject\GGJProject_WwiseProject\.cache\Mac\SFX\Fer à souder_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\Tools\Tools\RND_Soldering\SFX_soldering_01		323648
