Event	ID	Name			Wwise Object Path	Notes
	46816298	Stop_SFX_faille_loop			\Default Work Unit\Stop_SFX_faille_loop	
	166641916	Play_SFX_Processeur_Trig			\Default Work Unit\Play_SFX_Processeur_Trig	
	991799054	Play_RND_Batterie_Trig			\Default Work Unit\Play_RND_Batterie_Trig	
	1228139402	Play_Music_Switch			\Default Work Unit\Play_Music_Switch	
	1719668039	Play_SFX_Radar_Trig			\Default Work Unit\Play_SFX_Radar_Trig	
	1835716282	Play_Rnd_Launch_object			\Default Work Unit\Play_Rnd_Launch_object	
	1847263361	Play_SFX_speedEffect_02			\Default Work Unit\Play_SFX_speedEffect_02	
	1867413771	Stop_SFX_endFire			\Default Work Unit\Stop_SFX_endFire	
	2230670290	Play_Start			\Default Work Unit\Play_Start	
	2464809808	Play_SFX_Grab			\Default Work Unit\Play_SFX_Grab	
	2668492475	event_faille			\Default Work Unit\event_faille	
	3117655700	Switch_Stop_Tools			\Default Work Unit\Switch_Stop_Tools	
	3213331111	Play_AMB_spaceship			\Default Work Unit\Play_AMB_spaceship	
	3420737605	Play_RND_pipKey_Menu			\Default Work Unit\Play_RND_pipKey_Menu	
	3908763747	Play_SFX_Fire_loop			\Default Work Unit\Play_SFX_Fire_loop	
	4091125625	Play_Rnd_Fart_eggs			\Default Work Unit\Play_Rnd_Fart_eggs	
	4165028173	Stop_SFX_Fire_loop			\Default Work Unit\Stop_SFX_Fire_loop	
	4247771906	Switch_Play_Tools			\Default Work Unit\Switch_Play_Tools	

Switch Group	ID	Name			Wwise Object Path	Notes
	1353321450	Tools			\Default Work Unit\Tools\Tools	

Switch	ID	Name	Switch Group			Notes
	1019588287	Outils	Tools			
	3458431671	Fer_a_souder	Tools			
	4125604122	Extincteur	Tools			

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	0	None	Music			
	2607556080	Menu	Music			
	3719320276	random_Music	Music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2654366170	Time			\Default Work Unit\Time	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3869104	SFX_Radar	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Radar_D53E8938.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tools\ToolsEvent\SFX_Radar		704952
	58055356	bass2	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\bass2_442AFC7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\RND_Music\Music03\bass2		1413680
	92226255	percu_01	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\percu_01_3387BFF9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\RND_Music\Music02\percu_01		1059372
	167121790	BT HUMAN Fart Arm Pit-02	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\BT HUMAN Fart Arm Pit-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Alien\Rnd_Fart_eggs\BT HUMAN Fart Arm Pit-02		32676
	174739024	SFX_extinguisher	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\MetalHit IE03_69_01-01_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tools\Tools\SFX_extinguisher		378944
	179365573	SFX_Grab	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_grab_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\géneric action\SFX_Grab		53568
	195789531	SFX_Pipkey_02	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Clef_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tools\Tools\RND_pipKey\SFX_Pipkey_02		32064
	199485040	Start	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\HUI_StartButton_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Start		415808
	212045705	nape 3	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\nape 3_3AE09B6E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\RND_Music\Music01\nape 3		1412248
	230481105	SFX_PipKey_01	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Clef_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tools\Tools\RND_pipKey\SFX_PipKey_01		43760
