Event	ID	Name			Wwise Object Path	Notes
	46816298	Stop_SFX_faille_loop			\Default Work Unit\Stop_SFX_faille_loop	
	166641916	Play_SFX_Processeur_Trig			\Default Work Unit\Play_SFX_Processeur_Trig	
	991799054	Play_RND_Batterie_Trig			\Default Work Unit\Play_RND_Batterie_Trig	
	1719668039	Play_SFX_Radar_Trig			\Default Work Unit\Play_SFX_Radar_Trig	
	1835716282	Play_Rnd_Launch_object			\Default Work Unit\Play_Rnd_Launch_object	
	2464809808	Play_SFX_Grab			\Default Work Unit\Play_SFX_Grab	
	2561670809	Play_Music_timer_01			\Default Work Unit\Play_Music_timer_01	
	2668492475	event_faille			\Default Work Unit\event_faille	
	3117655700	Switch_Stop_Tools			\Default Work Unit\Switch_Stop_Tools	
	3213331111	Play_AMB_spaceship			\Default Work Unit\Play_AMB_spaceship	
	3908763747	Play_SFX_Fire_loop			\Default Work Unit\Play_SFX_Fire_loop	
	4091125625	Play_Rnd_Fart_eggs			\Default Work Unit\Play_Rnd_Fart_eggs	
	4165028173	Stop_SFX_Fire_loop			\Default Work Unit\Stop_SFX_Fire_loop	
	4247771906	Switch_Play_Tools			\Default Work Unit\Switch_Play_Tools	

Switch Group	ID	Name			Wwise Object Path	Notes
	1353321450	Tools			\Default Work Unit\Tools\Tools	

Switch	ID	Name	Switch Group			Notes
	1019588287	Outils	Tools			
	3458431671	Fer_a_souder	Tools			
	4125604122	Extincteur	Tools			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2654366170	Time			\Default Work Unit\Time	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3869104	SFX_Radar	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Radar_D53E8938.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tools\ToolsEvent\SFX_Radar		704952
	167121790	BT HUMAN Fart Arm Pit-02	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\BT HUMAN Fart Arm Pit-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Alien\Rnd_Fart_eggs\BT HUMAN Fart Arm Pit-02		32676
	179365573	SFX_Grab	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_grab_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\géneric action\SFX_Grab		53568
	195789531	SFX_Pipkey_02	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Clef_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tools\Tools\RND_pipKey\SFX_Pipkey_02		32064
	227603781	nape 1	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\nape 1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music_timer_01\Music_01\nape 1		1587664
	230481105	SFX_PipKey_01	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Clef_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tools\Tools\RND_pipKey\SFX_PipKey_01		43760
	274256067	SFX_batterie_02	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_batterie_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tools\ToolsEvent\RND_Batterie\SFX_batterie_02		160788
	281076293	SFX_soldering_01	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\Fer à souder_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tools\Tools\RND_Soldering\SFX_soldering_01		323648
	376382103	SFX_extinguisher	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Extincteur_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tools\Tools\SFX_extinguisher		835648
	394909220	SFX_Launch_03	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Launch_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\géneric action\Rnd_Launch_object\SFX_Launch_03		36336
	415784461	SFX_soldering_02	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\Fer à souder_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tools\Tools\RND_Soldering\SFX_soldering_02		439872
	431587854	BT HUMAN Fart Arm Pit-03	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\BT HUMAN Fart Arm Pit-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Alien\Rnd_Fart_eggs\BT HUMAN Fart Arm Pit-03		19300
	480003114	SFX_Fire_loop	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\MACK Fire Burn Medium Blaze-03_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\event_onboard\feu\SFX_Fire_loop		1047220
	569167608	AMB_spaceship	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SF-DS Ambience Spaceship Rumble 02-01.L_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_spaceship		457280
	596681646	nape 2	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\nape 2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music_timer_01\Music_01\nape 2		1587664
	609514943	SFX_Processeur	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Processeur_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tools\ToolsEvent\SFX_Processeur		1024064
	748120893	SFX_Launch_02	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Launch_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\géneric action\Rnd_Launch_object\SFX_Launch_02		40592
	777022417	SFX_Batterie_01	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Batterie_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tools\ToolsEvent\RND_Batterie\SFX_Batterie_01		152640
	787040562	SFX_Launch_04	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Launch_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\géneric action\Rnd_Launch_object\SFX_Launch_04		39412
	834958825	BT HUMAN Fart Arm Pit-01	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\BT HUMAN Fart Arm Pit-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Alien\Rnd_Fart_eggs\BT HUMAN Fart Arm Pit-01		20052
	853975709	SFX_Pipkey_03	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Clef_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tools\Tools\RND_pipKey\SFX_Pipkey_03		28352
	881588339	nape 3	C:\Users\rcham\Documents\Unreal Projects\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\nape 3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music_timer_01\Music_01\nape 3		1587664
